year,age_group,variable,yearly_attri
2010,0-20,flu_a,23.5948486328125
2010,0-20,flu_b,9.06713247299194
2010,0-20,no2,38.3888092041016
2010,0-20,o3,4.29733824729919
2010,0-20,pm10,21.7215151786804
2010,20-40,flu_a,44.5367212295532
2010,20-40,flu_b,46.0635595321655
2010,20-40,no2,62.469663143158
2010,20-40,o3,11.2464160919189
2010,20-40,pm10,75.8811650276184
2010,40-65,flu_a,170.692733764648
2010,40-65,flu_b,147.875022888184
2010,40-65,no2,389.397483825684
2010,40-65,o3,26.2909393310547
2010,40-65,pm10,145.094886779785
2010,65-85,flu_a,627.85009765625
2010,65-85,flu_b,1320.75166320801
2010,65-85,no2,2629.12161254883
2010,65-85,o3,57.9790344238281
2010,65-85,pm10,981.135955810547
2010,85+,flu_a,636.495239257812
2010,85+,flu_b,593.093048095703
2010,85+,no2,592.864807128906
2010,85+,o3,66.6806182861328
2010,85+,pm10,177.124496459961
2010,all,flu_a,1313.66815185547
2010,all,flu_b,627.20947265625
2010,all,no2,271.892944335938
2010,all,o3,315.073486328125
2010,all,pm10,628.560119628906
2011,0-20,flu_a,18.572438955307
2011,0-20,flu_b,6.84635519981384
2011,0-20,no2,35.9158842563629
2011,0-20,o3,3.02663707733154
2011,0-20,pm10,20.0353779792786
2011,20-40,flu_a,44.4178867340088
2011,20-40,flu_b,42.3322601318359
2011,20-40,no2,65.1452589035034
2011,20-40,o3,4.9710054397583
2011,20-40,pm10,77.6491107940674
2011,40-65,flu_a,121.234840393066
2011,40-65,flu_b,187.155715942383
2011,40-65,no2,373.271713256836
2011,40-65,o3,23.3960571289062
2011,40-65,pm10,153.753944396973
2011,65-85,flu_a,414.443542480469
2011,65-85,flu_b,1144.59342956543
2011,65-85,no2,2577.3748626709
2011,65-85,o3,63.8426513671875
2011,65-85,pm10,940.854843139648
2011,85+,flu_a,410.665252685547
2011,85+,flu_b,537.931686401367
2011,85+,no2,694.743515014648
2011,85+,o3,34.7827301025391
2011,85+,pm10,203.427856445312
2011,all,flu_a,1132.22979736328
2011,all,flu_b,448.187255859375
2011,all,no2,301.211730957031
2011,all,o3,296.125549316406
2011,all,pm10,747.575073242188
2012,0-20,flu_a,20.9440920352936
2012,0-20,flu_b,15.3748500347137
2012,0-20,no2,45.7084126472473
2012,0-20,o3,5.59699440002441
2012,0-20,pm10,19.3487830162048
2012,20-40,flu_a,40.3163356781006
2012,20-40,flu_b,24.4504747390747
2012,20-40,no2,67.3762469291687
2012,20-40,o3,16.9202561378479
2012,20-40,pm10,72.9774594306946
2012,40-65,flu_a,173.565689086914
2012,40-65,flu_b,92.9011917114258
2012,40-65,no2,398.206787109375
2012,40-65,o3,22.6189956665039
2012,40-65,pm10,140.688049316406
2012,65-85,flu_a,711.705642700195
2012,65-85,flu_b,745.838928222656
2012,65-85,no2,2832.79298400879
2012,65-85,o3,63.0016784667969
2012,65-85,pm10,858.643951416016
2012,85+,flu_a,729.314636230469
2012,85+,flu_b,503.984085083008
2012,85+,no2,688.022430419922
2012,85+,o3,37.88623046875
2012,85+,pm10,176.301742553711
2012,all,flu_a,1360.68328857422
2012,all,flu_b,831.749450683594
2012,all,no2,275.527465820312
2012,all,o3,191.677001953125
2012,all,pm10,506.290161132812
2013,0-20,flu_a,20.2296843528748
2013,0-20,flu_b,3.19525265693665
2013,0-20,no2,39.6111946105957
2013,0-20,o3,3.92109680175781
2013,0-20,pm10,21.3365278244019
2013,20-40,flu_a,38.8322477340698
2013,20-40,flu_b,23.9331073760986
2013,20-40,no2,67.2379112243652
2013,20-40,o3,11.9065275192261
2013,20-40,pm10,73.6415667533875
2013,40-65,flu_a,156.314476013184
2013,40-65,flu_b,87.193359375
2013,40-65,no2,403.124046325684
2013,40-65,o3,22.9615631103516
2013,40-65,pm10,166.835968017578
2013,65-85,flu_a,257.344635009766
2013,65-85,flu_b,513.356262207031
2013,65-85,no2,2463.57513427734
2013,65-85,o3,37.2833251953125
2013,65-85,pm10,888.876068115234
2013,85+,flu_a,511.107116699219
2013,85+,flu_b,305.58561706543
2013,85+,no2,746.278167724609
2013,85+,o3,41.5600280761719
2013,85+,pm10,267.819885253906
2013,all,flu_a,999.355895996094
2013,all,flu_b,237.091674804688
2013,all,no2,325.770263671875
2013,all,o3,241.092224121094
2013,all,pm10,590.119262695312
2014,0-20,flu_a,17.0358345508575
2014,0-20,flu_b,9.52538204193115
2014,0-20,no2,28.1540415287018
2014,0-20,o3,3.20456099510193
2014,0-20,pm10,16.775782585144
2014,20-40,flu_a,31.5988311767578
2014,20-40,flu_b,37.6070141792297
2014,20-40,no2,40.2279434204102
2014,20-40,o3,8.99598073959351
2014,20-40,pm10,61.0369253158569
2014,40-65,flu_a,138.986701965332
2014,40-65,flu_b,147.467132568359
2014,40-65,no2,341.936782836914
2014,40-65,o3,33.7518463134766
2014,40-65,pm10,144.204025268555
2014,65-85,flu_a,446.690216064453
2014,65-85,flu_b,1153.82699584961
2014,65-85,no2,2161.45758056641
2014,65-85,o3,57.0350036621094
2014,65-85,pm10,864.760437011719
2014,85+,flu_a,557.574310302734
2014,85+,flu_b,710.202743530273
2014,85+,no2,670.131011962891
2014,85+,o3,62.2251739501953
2014,85+,pm10,183.531188964844
2014,all,flu_a,1487.16784667969
2014,all,flu_b,870.029296875
2014,all,no2,234.119384765625
2014,all,o3,332.045532226562
2014,all,pm10,661.522216796875
2015,0-20,flu_a,17.3078052997589
2015,0-20,flu_b,4.83967328071594
2015,0-20,no2,23.9472773075104
2015,0-20,o3,1.95578980445862
2015,0-20,pm10,10.8790755271912
2015,20-40,flu_a,40.2491331100464
2015,20-40,flu_b,39.6186032295227
2015,20-40,no2,41.9914193153381
2015,20-40,o3,8.43884086608887
2015,20-40,pm10,57.0593423843384
2015,40-65,flu_a,197.278617858887
2015,40-65,flu_b,178.857711791992
2015,40-65,no2,342.563056945801
2015,40-65,o3,25.6573867797852
2015,40-65,pm10,142.184127807617
2015,65-85,flu_a,601.416412353516
2015,65-85,flu_b,1031.72839355469
2015,65-85,no2,1917.38150024414
2015,65-85,o3,42.3535766601562
2015,65-85,pm10,740.760070800781
2015,85+,flu_a,666.350830078125
2015,85+,flu_b,587.167633056641
2015,85+,no2,702.609970092773
2015,85+,o3,58.2345123291016
2015,85+,pm10,169.211761474609
2015,all,flu_a,1796.37353515625
2015,all,flu_b,608.747680664062
2015,all,no2,250.162841796875
2015,all,o3,306.688415527344
2015,all,pm10,572.481567382812
2016,0-20,flu_a,19.8915994167328
2016,0-20,flu_b,6.54170680046082
2016,0-20,no2,20.2255799770355
2016,0-20,o3,1.48479461669922
2016,0-20,pm10,9.21486067771912
2016,20-40,flu_a,33.3427600860596
2016,20-40,flu_b,34.1024532318115
2016,20-40,no2,33.0634241104126
2016,20-40,o3,9.9560079574585
2016,20-40,pm10,51.0492582321167
2016,40-65,flu_a,184.384605407715
2016,40-65,flu_b,133.191673278809
2016,40-65,no2,323.44539642334
2016,40-65,o3,24.8972930908203
2016,40-65,pm10,132.57103729248
2016,65-85,flu_a,574.789642333984
2016,65-85,flu_b,1095.39321899414
2016,65-85,no2,1288.96929931641
2016,65-85,o3,38.53076171875
2016,65-85,pm10,714.773193359375
2016,85+,flu_a,725.800231933594
2016,85+,flu_b,833.209411621094
2016,85+,no2,456.544143676758
2016,85+,o3,45.8757629394531
2016,85+,pm10,94.2439422607422
2016,all,flu_a,1448.99133300781
2016,all,flu_b,1081.66632080078
2016,all,no2,213.391357421875
2016,all,o3,226.537353515625
2016,all,pm10,391.651977539062
2017,0-20,flu_a,18.2315311431885
2017,0-20,flu_b,4.98357558250427
2017,0-20,no2,16.5640680789948
2017,0-20,o3,2.20702791213989
2017,0-20,pm10,8.67909216880798
2017,20-40,flu_a,40.8459024429321
2017,20-40,flu_b,46.6662797927856
2017,20-40,no2,32.3411931991577
2017,20-40,o3,9.49387741088867
2017,20-40,pm10,51.0826659202576
2017,40-65,flu_a,209.485809326172
2017,40-65,flu_b,181.884910583496
2017,40-65,no2,290.732475280762
2017,40-65,o3,46.5551376342773
2017,40-65,pm10,133.929679870605
2017,65-85,flu_a,601.258941650391
2017,65-85,flu_b,721.291931152344
2017,65-85,no2,994.165649414062
2017,65-85,o3,31.0927734375
2017,65-85,pm10,658.260986328125
2017,85+,flu_a,780.370651245117
2017,85+,flu_b,463.696731567383
2017,85+,no2,322.471374511719
2017,85+,o3,60.6668395996094
2017,85+,pm10,106.828887939453
2017,all,flu_a,1550.50396728516
2017,all,flu_b,510.925476074219
2017,all,no2,133.565368652344
2017,all,o3,347.767517089844
2017,all,pm10,370.693298339844
2018,0-20,flu_a,17.3240587711334
2018,0-20,flu_b,8.06040477752686
2018,0-20,no2,17.1593751907349
2018,0-20,o3,1.77087473869324
2018,0-20,pm10,5.953782081604
2018,20-40,flu_a,24.1751408576965
2018,20-40,flu_b,21.5111861228943
2018,20-40,no2,27.5313577651978
2018,20-40,o3,15.7058510780334
2018,20-40,pm10,50.9608960151672
2018,40-65,flu_a,101.931350708008
2018,40-65,flu_b,85.039192199707
2018,40-65,no2,277.703407287598
2018,40-65,o3,33.7579498291016
2018,40-65,pm10,124.053497314453
2018,65-85,flu_a,191.881317138672
2018,65-85,flu_b,600.642181396484
2018,65-85,no2,899.426849365234
2018,65-85,o3,34.3696594238281
2018,65-85,pm10,580.838836669922
2018,85+,flu_a,394.114074707031
2018,85+,flu_b,588.393249511719
2018,85+,no2,299.130432128906
2018,85+,o3,68.3561401367188
2018,85+,pm10,124.004180908203
2018,all,flu_a,871.1064453125
2018,all,flu_b,855.033325195312
2018,all,no2,141.564453125
2018,all,o3,286.3642578125
2018,all,pm10,431.676208496094
2019,0-20,flu_a,15.8864319324493
2019,0-20,flu_b,3.94016242027283
2019,0-20,no2,14.9646835327148
2019,0-20,o3,2.10192155838013
2019,0-20,pm10,6.41261911392212
2019,20-40,flu_a,26.6427688598633
2019,20-40,flu_b,30.6960315704346
2019,20-40,no2,25.6588406562805
2019,20-40,o3,11.8989152908325
2019,20-40,pm10,47.6417245864868
2019,40-65,flu_a,138.949249267578
2019,40-65,flu_b,106.075660705566
2019,40-65,no2,256.445198059082
2019,40-65,o3,41.6551132202148
2019,40-65,pm10,111.39826965332
2019,65-85,flu_a,265.753021240234
2019,65-85,flu_b,765.663208007812
2019,65-85,no2,876.936737060547
2019,65-85,o3,22.8063354492188
2019,65-85,pm10,629.680114746094
2019,85+,flu_a,573.585083007812
2019,85+,flu_b,498.221832275391
2019,85+,no2,261.875244140625
2019,85+,o3,69.4957275390625
2019,85+,pm10,104.730041503906
2019,all,flu_a,1230.11804199219
2019,all,flu_b,497.861083984375
2019,all,no2,123.802429199219
2019,all,o3,388.642333984375
2019,all,pm10,321.10009765625
2020,0-20,flu_a,2.22029972076416
2020,0-20,flu_b,0.42035436630249
2020,0-20,no2,8.74931859970093
2020,0-20,o3,1.24342727661133
2020,0-20,pm10,3.46138405799866
2020,20-40,flu_a,5.80779409408569
2020,20-40,flu_b,8.52936172485352
2020,20-40,no2,17.596785068512
2020,20-40,o3,16.2984738349915
2020,20-40,pm10,35.4628295898438
2020,40-65,flu_a,29.5613708496094
2020,40-65,flu_b,18.3752593994141
2020,40-65,no2,166.096633911133
2020,40-65,o3,38.0101547241211
2020,40-65,pm10,102.964324951172
2020,65-85,flu_a,115.496826171875
2020,65-85,flu_b,137.515045166016
2020,65-85,no2,433.986175537109
2020,65-85,o3,33.0283813476562
2020,65-85,pm10,471.577453613281
2020,85+,flu_a,116.934600830078
2020,85+,flu_b,130.283538818359
2020,85+,no2,102.706726074219
2020,85+,o3,84.0704345703125
2020,85+,pm10,50.237548828125
2020,all,flu_a,333.54736328125
2020,all,flu_b,52.7013549804688
2020,all,no2,60.6414794921875
2020,all,o3,388.657592773438
2020,all,pm10,207.419677734375
